Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Rank,Defense,MaxLineups,MinLineups
DST,Ravens  (16006812),Ravens ,16006812,DST,4000,NYG@BAL 12/27/2020 01:00PM ET,BAL,8.57,7,NYG,10,0
DST,Browns  (16006813),Browns ,16006813,DST,3700,CLE@NYJ 12/27/2020 01:00PM ET,CLE,6.14,8,NYJ,10,0
DST,Bears  (16006814),Bears ,16006814,DST,3600,CHI@JAX 12/27/2020 01:00PM ET,CHI,6.21,2,JAX,10,0
DST,Colts  (16006818),Colts ,16006818,DST,3200,IND@PIT 12/27/2020 01:00PM ET,IND,9.71,1,PIT,10,0
DST,Rams  (16006819),Rams ,16006819,DST,3100,LAR@SEA 12/27/2020 04:25PM ET,LAR,8.93,9,SEA,10,0
DST,WAS Football Team  (16006820),WAS Football Team ,16006820,DST,3000,CAR@WAS 12/27/2020 04:05PM ET,WAS,7.71,5,CAR,10,0
DST,Eagles  (16006821),Eagles ,16006821,DST,2900,PHI@DAL 12/27/2020 04:25PM ET,PHI,6.79,3,DAL,10,0
DST,Texans  (16006822),Texans ,16006822,DST,2800,CIN@HOU 12/27/2020 01:00PM ET,HOU,3.71,6,CIN,10,0
DST,Panthers  (16006823),Panthers ,16006823,DST,2700,CAR@WAS 12/27/2020 04:05PM ET,CAR,5.5,4,WAS,10,0
DST,Seahawks  (16006824),Seahawks ,16006824,DST,2600,LAR@SEA 12/27/2020 04:25PM ET,SEA,6.5,13,LAR,10,0
DST,Giants  (16006825),Giants ,16006825,DST,2500,NYG@BAL 12/27/2020 01:00PM ET,NYG,6.57,11,BAL,10,0
DST,Broncos  (16006827),Broncos ,16006827,DST,2300,DEN@LAC 12/27/2020 04:05PM ET,DEN,4.64,12,LAC,10,0
DST,Jets  (16006830),Jets ,16006830,DST,2000,CLE@NYJ 12/27/2020 01:00PM ET,NYJ,4,10,CLE,10,0
QB,Patrick Mahomes (16006097),Patrick Mahomes,16006097,QB,8500,ATL@KC 12/27/2020 01:00PM ET,KC,24.05229167,2,ATL,10,5
QB,Matt Ryan (16006106),Matt Ryan,16006106,QB,5800,ATL@KC 12/27/2020 01:00PM ET,ATL,22.77145833,4,KC,5,0
QB,Lamar Jackson (16006098),Lamar Jackson,16006098,QB,8000,NYG@BAL 12/27/2020 01:00PM ET,BAL,20.77270833,7,NYG,10,0
QB,Jalen Hurts (16006102),Jalen Hurts,16006102,QB,7000,PHI@DAL 12/27/2020 04:25PM ET,PHI,20.185,8,DAL,10,0
QB,Deshaun Watson (16006099),Deshaun Watson,16006099,QB,7600,CIN@HOU 12/27/2020 01:00PM ET,HOU,19.51395833,9,CIN,10,0
RB,Austin Ekeler (16006162),Austin Ekeler,16006162,RB/FLEX,7600,DEN@LAC 12/27/2020 04:05PM ET,LAC,22.37708333,1,DEN,10,5
RB,David Montgomery (16006160),David Montgomery,16006160,RB/FLEX,7700,CHI@JAX 12/27/2020 01:00PM ET,CHI,17.84375,5,JAX,10,0
RB,Christian McCaffrey (16006156),Christian McCaffrey,16006156,RB/FLEX,9200,CAR@WAS 12/27/2020 04:05PM ET,CAR,17.26041667,6,WAS,10,0
RB,James Robinson (16006168),James Robinson,16006168,RB/FLEX,6800,CHI@JAX 12/27/2020 01:00PM ET,JAX,16.34375,7,CHI,10,0
RB,Nick Chubb (16006158),Nick Chubb,16006158,RB/FLEX,7800,CLE@NYJ 12/27/2020 01:00PM ET,CLE,14.89166667,11,NYJ,10,5
RB,Jonathan Taylor (16006164),Jonathan Taylor,16006164,RB/FLEX,7300,IND@PIT 12/27/2020 01:00PM ET,IND,14.29791667,12,PIT,10,0
RB,Chris Carson (16006178),Chris Carson,16006178,RB/FLEX,6400,LAR@SEA 12/27/2020 04:25PM ET,SEA,14.07916667,13,LAR,10,0
RB,Miles Sanders (16006166),Miles Sanders,16006166,RB/FLEX,7000,PHI@DAL 12/27/2020 04:25PM ET,PHI,13.74583333,14,DAL,10,0
RB,Giovani Bernard (16006212),Giovani Bernard,16006212,RB/FLEX,4800,CIN@HOU 12/27/2020 01:00PM ET,CIN,12.42291667,17,HOU,7,0
RB,Melvin Gordon III (16006198),Melvin Gordon III,16006198,RB/FLEX,5600,DEN@LAC 12/27/2020 04:05PM ET,DEN,12.19583333,21,LAC,10,0
TE,Mark Andrews (16006638),Mark Andrews,16006638,TE/FLEX,5700,NYG@BAL 12/27/2020 01:00PM ET,BAL,13.84527778,2,NYG,10,5
TE,Hunter Henry (16006644),Hunter Henry,16006644,TE/FLEX,4700,DEN@LAC 12/27/2020 04:05PM ET,LAC,11.8225,5,DEN,10,0
TE,Dalton Schultz (16006660),Dalton Schultz,16006660,TE/FLEX,3200,PHI@DAL 12/27/2020 04:25PM ET,DAL,11.44666667,6,PHI,7,0
TE,Hayden Hurst (16006656),Hayden Hurst,16006656,TE/FLEX,3400,ATL@KC 12/27/2020 01:00PM ET,ATL,11.59277778,7,KC,7,0
TE,Logan Thomas (16006640),Logan Thomas,16006640,TE/FLEX,4900,CAR@WAS 12/27/2020 04:05PM ET,WAS,10.60277778,8,CAR,7,0
TE,Dallas Goedert (16006652),Dallas Goedert,16006652,TE/FLEX,3600,PHI@DAL 12/27/2020 04:25PM ET,PHI,9.673055556,9,DAL,7,0
WR,Calvin Ridley (16006354),Calvin Ridley,16006354,WR/FLEX,8500,ATL@KC 12/27/2020 01:00PM ET,ATL,20.32458333,2,KC,10,3
WR,Allen Robinson II (16006358),Allen Robinson II,16006358,WR/FLEX,7700,CHI@JAX 12/27/2020 01:00PM ET,CHI,19.06604167,3,JAX,10,3
WR,Tyreek Hill (16006352),Tyreek Hill,16006352,WR/FLEX,9000,ATL@KC 12/27/2020 01:00PM ET,KC,17.98104167,5,ATL,10,3
WR,Terry McLaurin (16006368),Terry McLaurin,16006368,WR/FLEX,6700,CAR@WAS 12/27/2020 04:05PM ET,WAS,18.53229167,6,CAR,10,0
WR,Tyler Boyd (16006400),Tyler Boyd,16006400,WR/FLEX,4900,CIN@HOU 12/27/2020 01:00PM ET,CIN,18.101875,7,HOU,5,0
WR,Tyler Lockett (16006372),Tyler Lockett,16006372,WR/FLEX,6500,LAR@SEA 12/27/2020 04:25PM ET,SEA,17.35799242,10,LAR,10,0
WR,DK Metcalf (16006356),DK Metcalf,16006356,WR/FLEX,7800,LAR@SEA 12/27/2020 04:25PM ET,SEA,16.87068182,12,LAR,10,0
WR,Robert Woods (16006362),Robert Woods,16006362,WR/FLEX,7000,LAR@SEA 12/27/2020 04:25PM ET,LAR,15.93363636,14,SEA,10,0
WR,Keenan Allen (16006360),Keenan Allen,16006360,WR/FLEX,7500,DEN@LAC 12/27/2020 04:05PM ET,LAC,15.22977273,16,DEN,10,0
WR,Cooper Kupp (16006370),Cooper Kupp,16006370,WR/FLEX,6600,LAR@SEA 12/27/2020 04:25PM ET,LAR,14.67681818,18,SEA,10,0
WR,Robby Anderson (16006388),Robby Anderson,16006388,WR/FLEX,5500,CAR@WAS 12/27/2020 04:05PM ET,CAR,13.74909091,26,WAS,7,0
WR,Keke Coutee (16006392),Keke Coutee,16006392,WR/FLEX,5400,CIN@HOU 12/27/2020 01:00PM ET,HOU,13.80113636,28,CIN,7,0
WR,Darnell Mooney (16006426),Darnell Mooney,16006426,WR/FLEX,4000,CHI@JAX 12/27/2020 01:00PM ET,CHI,14.0725,30,JAX,7,0
WR,CeeDee Lamb (16006394),CeeDee Lamb,16006394,WR/FLEX,5300,PHI@DAL 12/27/2020 04:25PM ET,DAL,13.33295455,32,PHI,7,0
WR,T.Y. Hilton (16006390),T.Y. Hilton,16006390,WR/FLEX,5500,IND@PIT 12/27/2020 01:00PM ET,IND,13.33295455,32,PIT,7,0
WR,Russell Gage (16006396),Russell Gage,16006396,WR/FLEX,5100,ATL@KC 12/27/2020 01:00PM ET,ATL,13.33295455,32,KC,7,0
